ׁגו ַהÙגֿ;ַ׃ו ַהוװׁטÙ;ַהגךוֹ ַהֵּוַהךֹ הדַוה וַֹֿההÙגֿ;ַהגךוֹ ַה׃זטךֹ ההÙגֿ;ז׃ָֹ ַהׂךַֹֿ ַה׃זטךֹ הדה ־ו׃ֹ ׃זטַÊ;וֹֿ ַהÙגֿ;ז׃ָֹבÊֹׁ ַהÊּחךׂ טַהֵזװֱַ;Êַׁך־ ַהױבגֹ(ַהוגױטֿ ָחַ ÊטגךÙ ַהÙגֿ);ַהזװַ׳ ַהֶׁך׃ך;ַהזװַ׳ ַהבׁÙך;ַ׃ו ַהֽך;ַ׃ו ַהו׃Êֻוׁ ַהַֽהך;ַָׁ׳ ַהוטגÙ
CN-44035;ׁךַײ ַ׳בַה  ;;;;;;;ַהֳזװ׳ֹ ַהÊÙהךוךֹ;ׁךַײ ֳ׳בַה;טהך ַהÙחֿ  1;װׁדֹ Ùךטז ַהÊַּ ַהֿטהךֹ ַהוֽֿטֹֿ;https://www.google.com/maps?q=21.330255,39.692591&entry=gps&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=163389ec-211a-48fb-ac3e-191ac78a3758&shorturl=1
14340130; וױזÙ ־ׁ׃ַזֹ ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ־ׁ׃ַזֹ ׃וַ ַהוֽֿטֹֿ;https://www.google.com/maps/place/%D9%85%D8%B5%D9%86%D8%B9+%D8%AE%D8%B1%D8%B3%D8%A7%D9%86%D8%A9+%D8%B3%D9%85%D8%A7,+Walyal+Ahd+Dist.+24576%E2%80%AD/data=!4m2!3m1!1s0x15c2127be32b887d:0x63594d363874c0ba?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=429a8161-253f-4de9-a058-e1e86f7435e0&g_st=aw
14360309;Ùגֿ ַ׃ֻוַׁ דװד ַהוּוטÙֹ ַהַטהי וטַגב ּֽׂ ַה׃ךַַׁÊ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַהזטַׁךֹ-ַהװֶַׁÙ- ַהַׂךֿך- ַההךֻ;װׁדֹ ַהוֳדטהַÊ ַה׃ׁךÙֹ  (ַהָךד);
CN-20681; וָזך ׃דזך ֵַֿׁך Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 6;וִ׃׃ֹ ֵַָֿÙ ַהבׁךֿ ההÊ׳טךׁ ַהÙגַׁי;https://www.google.com/maps?q=21.271686,39.825937&entry=gps&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=385cdcc8-f2d8-47d9-b219-5e9d38c5bc19&shorturl=1
CN-9190;ַזװֱַ ט Êׁוךו ט ÊװÚךה ט ױךַזֹ טÊ׳טךׁ ֽֿךגֹ ַה׳ֶַב ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;ַהֶַֽֿג;ַהÙׂךׂךֹ;װׁדֹ ַהÊֽבֹ ַהÙוַׁזךֹ ההוגַטהַÊ;https://www.google.com/maps/place/CV93%2B7VF+%D8%AD%D8%AF%D9%8A%D9%82%D8%A9+%D8%A7%D9%84%D8%B7%D8%A7%D8%A6%D9%81,+Al+Masjid+Al+Haram+Rd,+Alaziziyyah,+Makkah+24243%E2%80%AD/data=!4m2!3m1!1s0x15c20488ed88e883:0x5c8ee775aee6cacd?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=76e575da-6c01-4fd9-b284-a238bdb79d7d&g_st=aw
CN-47819; וּוÙ ÊÙהךוך ;;;;;;;ַהֳזװ׳ֹ ַהÊÙהךוךֹ;ַהוַֿׁ׃ ַה־ַױֹ;טהך ַהÙחֿ 7;וַֿׁ׃ ַה׳וטֽ ַהַחהךֹ;https://www.google.com/maps?q=21.237678,39.833150&entry=gps&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=0139c734-051b-44b0-8fb7-01562285e828&shorturl=1
CN-43320;ַזװֱַ ט ÊװÚךה ט ױךַזֹ זַֿך ׁךַײך ;;;;;;;ַהֳזװ׳ֹ ַהׁךַײךֹ; ַהֳזֿךֹ ַהׁךַײךֹ;טהך ַהÙחֿ 8;וִ׃׃ֹ Ùַָֿהֽׁךו Ùָָֿׁח בַּׁ ַהָֽׁך ַהׁךַײך;https://www.google.com/maps?q=21.224512,39.827058&entry=gps&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=fd1cdcba-89da-4411-92ef-ae13f138c309&shorturl=1
CN-112883; ׃Êׁךָ וטה;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוטהַÊ;טהך ַהÙחֿ  1;װׁדֹ בּׁ ַֿטֿ טװׁךַז;https://www.google.com/maps?q=21.330948,39.692792&entry=gps&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=19631014-c869-4e5c-9ee0-53f339d682c0&shorturl=1
CN-107695;וÚ׃הֹ ׃ךַַׁÊ;;;;;;;ֳזװ׳ֹ ַהוׁדַָÊ; ־ֿוַÊ ַה׃ךַַׁÊ;טהך ַהÙחֿ 8;וִ׃׃ֹ ׃ךב ַהו׃Êגָה ההÙגַַׁÊ;https://www.google.com/maps/place/MDUC6265%D8%8C+6265+%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85+%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D9%84%D8%8C+2199%D8%8C+%D8%AD%D9%8A+%D8%A7%D9%84%D8%B9%D9%83%D9%8A%D8%B4%D9%8A%D8%A9%D8%8C+%D9%85%D9%83%D8%A9+%D8%A7%D9%84%D9%85%D9%83%D8%B1%D9%85%D8%A9+24577%E2%80%AD/data=!4m2!3m1!1s0x15c20d79f7bd31c1:0xa4f28b8d215058d8?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=c829ed07-1523-4e16-be47-7ee1fb15dfe7&g_st=aw
CN-51706;וÚ׃הֹ והַָ׃ וׁדׂךֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 8;וִ׃׃ֹ ַֿׂ ַהÊוךׂ ה־ֿוַÊ ַהַÙַװֹ;https://www.google.com/maps/place/MDUC2279%D8%8C+2279+%D8%B3%D8%B9%D8%AF+%D8%A8%D9%86+%D9%88%D8%A7%D8%A6%D9%84%D8%8C+6401%D8%8C+%D8%AD%D9%8A+%D8%A7%D9%84%D8%B9%D9%83%D9%8A%D8%B4%D9%8A%D8%A9,+Makkah+24577%E2%80%AD/data=!4m2!3m1!1s0x15c20d7778785073:0x47df79f42b39694?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=e6cf3008-1f4f-4dd4-8194-c47e27a67adf&g_st=aw
CN-3712;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וÙַוה ַה־ׁ׃ַזֹ טַה׳טָ ַָהג׳Ù ׁגו 400¬399¬398¬397 ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ (װÙָ Ùַוׁ ַהּֿךֿ);װׁדח חךב ההÊַּׁח טַהוגַטהַÊ;https://www.google.com/maps?q=21.250029,39.812384&entry=gps&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=c3866c53-2570-4578-93cf-93b3fd5b7b91&shorturl=1
CN-3256;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וÙַוה ַה־ׁ׃ַזֹ טַה׳טָ ַָהג׳Ù ׁגו 401ט402ט403ט404;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ךט׃ב ַהּׁךֿ טװׁדַח הה־ׁ׃ַזח ַהַּחׂח;https://www.google.com/maps/place/%D8%B4%D8%B1%D9%83%D9%87+%D9%8A%D9%88%D8%B3%D9%81+%D8%A7%D9%84%D8%AC%D8%B1%D9%8A%D8%AF+%D9%88%D8%B4%D8%B1%D9%83%D8%A7%D9%87+%D9%84%D9%84%D8%AE%D8%B1%D8%B3%D8%A7%D9%86%D9%87+%D8%A7%D9%84%D8%AC%D8%A7%D9%87%D8%B2%D9%87+%D8%A8%D8%A7%D9%84%D8%B9%D9%83%D9%8A%D8%B4%D9%8A%D9%87%D8%8C+%D8%AD%D9%8A%D8%8C+MDDB4847%D8%8C+4847+%D8%A7%D9%84%D8%B1%D8%A7%D8%A8%D8%B9%D8%8C+7025,+Walyal+Ahd+Dist.,+Makkah+24576%E2%80%AD/data=!4m2!3m1!1s0x15c213117a1974fb:0x3854b1e111819b71?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=bb41009d-fb37-47b9-bf38-7860b1e5b878&g_st=aw
14430229;ַזװֱַ וׁדׂ ֽײׁך טוÊֽב ֵ׃הַוך  ָָּה ֻטׁ וגַָה ֽך ַהחֹּׁ ההֳׁײ ַהוֽך׳ֹ ;;;;;;;ֳזװ׳ֹ ַהֻגַבֹ טַהÊַֻׁ;ַהוÊַֽב;ֽך ַהחֹּׁ;װׁדֹ ָּה ֻטׁ ַהוֽֿטֹֿ;https://www.google.com/maps/search/21.388368,+39.850684?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=77e5dca5-d835-4380-be37-a14fa1f0ace2
1439186;וטַגב ַֽבהַÊ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;;װׁדֹ גׁ׳ַּ ַהֽֿךֹֻ ההַֽבהַÊ;https://www.google.com/maps/search/21.191585,+39.712462?coh=277533&entry=tts&g_ep=EgoyMDI1MTIwOS4wIPu8ASoKLDEwMDc5MjA2N0gBUAM%3D&skid=f31940c2-2cca-49d4-a519-eac1ecfa1611
1439188;וטַגב ַֽבהַÊ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;;װׁדֹ ַהט׃ַו ַהוÊוךֹׂ ההַֽבהַÊ;https://www.google.com/maps/search/21.190824,+39.713764?coh=277533&entry=tts&g_ep=EgoyMDI1MTIwOS4wIPu8ASoKLDEwMDc5MjA2N0gBUAM%3D&skid=95e16c3d-3e72-48d7-8016-578f04eeccdd
1439180;וטַגב ַֽבהַÊ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;;װׁדֹ ַהגֶַֿ ַה׃Ùטֿךֹ ההוגַטהַÊ;https://www.google.com/maps/search/21.194704,+39.716638?coh=277533&entry=tts&g_ep=EgoyMDI1MTIwOS4wIPu8ASoKLDEwMDc5MjA2N0gBUAM%3D&skid=032a8aca-00b3-423d-aca7-55c129fe1472
1439182;וטַגב ַֽבהַÊ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;;װׁדֹ ַהגֶַֿ ַה׃Ùטֿךֹ ההוגַטהַÊ;https://www.google.com/maps/search/21.194704,+39.716638?coh=277533&entry=tts&g_ep=EgoyMDI1MTIwOS4wIPu8ASoKLDEwMDc5MjA2N0gBUAM%3D&skid=032a8aca-00b3-423d-aca7-55c129fe1472
1439184;וטַגב ַֽבהַÊ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;;װׁדֹ ַהגֶַֿ ַה׃Ùטֿךֹ ההוגַטהַÊ;https://www.google.com/maps/search/21.194704,+39.716638?coh=277533&entry=tts&g_ep=EgoyMDI1MTIwOS4wIPu8ASoKLDEwMDc5MjA2N0gBUAM%3D&skid=032a8aca-00b3-423d-aca7-55c129fe1472
1439190;וטַגב ַֽבהַÊ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;ּזטָ ודֹ;װׁדֹ ֹֿׁ ַהוזטֹׁ ההזגהךַÊ;https://www.google.com/maps/search/21.196818,+39.717620?coh=277533&entry=tts&g_ep=EgoyMDI1MTIwOS4wIPu8ASoKLDEwMDc5MjA2N0gBUAM%3D&skid=6a9be10e-b0df-49ba-b175-7d50db294293
1451;וֽהַÊ Êַּׁךֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;;וִ׃׃ֹ ֵַָׁחךו ַההֽךַֿז;
14370070;Êׁדךָ Ùֿֿ 18 הטַֽÊ זטÙ ךטזך ָטה וֽׁהֹ ֳ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ַההטַֽÊ ַהֵÙהַזךֹ טַהװַװַÊ ַהֿÙֶַךֹ;;װׁדֹ ַהׁטַָ׳ ההֿÙַךֹ טַהֵÙהַז;
14370071;Êׁדךָ Ùֿֿ 18 הטַֽÊ זטÙ ךטזך ָטה וֽׁהֹ ָ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ַההטַֽÊ ַהֵÙהַזךֹ טַהװַװַÊ ַהֿÙֶַךֹ;;װׁדֹ ַהׁטַָ׳ ההֿÙַךֹ טַהֵÙהַז;
14370072;Êׁדךָ Ùֿֿ 18 הטַֽÊ זטÙ ךטזך ָטה וֽׁהֹ ּ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ַההטַֽÊ ַהֵÙהַזךֹ טַהװַװַÊ ַהֿÙֶַךֹ;;װׁדֹ ַהׁטַָ׳ ההֿÙַךֹ טַהֵÙהַז;
1439194;ַ׃Êֻוַׁ ַהֳׁײ ַהטַגÙֹ ּזטָ ודֹ הַזװֱַ וטַגב ַֽבהַÊ ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;;"ַהװׁדֹ ַה׃Ùטֿךֹ ההזגה ַהּוַÙך ""׃ַָÊדט""";

